## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657876.sorted.bam] OUTPUT=bam/SRR7657876.mkdup.bam METRICS_FILE=bam/SRR7657876.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2552033	30615397	4736411	4243177	1862746	7187256	0	0.254571	54541963

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	19191040	19191040
2.0	1.570457	3213866	3213866
3.0	1.895877	615243	615243
4.0	2.081516	174019	174019
5.0	2.187414	74274	74274
6.0	2.247825	40703	40703
7.0	2.282287	25632	25632
8.0	2.301945	17495	17495
9.0	2.31316	12438	12438
10.0	2.319557	9410	9410
11.0	2.323207	7394	7394
12.0	2.325289	5800	5800
13.0	2.326476	4791	4791
14.0	2.327154	3925	3925
15.0	2.32754	3261	3261
16.0	2.327761	2743	2743
17.0	2.327886	2333	2333
18.0	2.327958	2027	2027
19.0	2.327999	1805	1805
20.0	2.328022	1532	1532
21.0	2.328036	1391	1391
22.0	2.328043	1276	1276
23.0	2.328048	1068	1068
24.0	2.32805	966	966
25.0	2.328052	841	841
26.0	2.328052	829	829
27.0	2.328053	711	711
28.0	2.328053	634	634
29.0	2.328053	605	605
30.0	2.328053	548	548
31.0	2.328053	481	481
32.0	2.328053	473	473
33.0	2.328053	462	462
34.0	2.328053	407	407
35.0	2.328053	376	376
36.0	2.328053	319	319
37.0	2.328053	321	321
38.0	2.328053	296	296
39.0	2.328053	293	293
40.0	2.328053	262	262
41.0	2.328053	276	276
42.0	2.328053	226	226
43.0	2.328053	224	224
44.0	2.328053	184	184
45.0	2.328053	203	203
46.0	2.328053	163	163
47.0	2.328053	186	186
48.0	2.328053	147	147
49.0	2.328053	141	141
50.0	2.328053	153	153
51.0	2.328053	138	138
52.0	2.328053	136	136
53.0	2.328053	137	137
54.0	2.328053	102	102
55.0	2.328053	119	119
56.0	2.328053	113	113
57.0	2.328053	122	122
58.0	2.328053	98	98
59.0	2.328053	84	84
60.0	2.328053	83	83
61.0	2.328053	93	93
62.0	2.328053	86	86
63.0	2.328053	71	71
64.0	2.328053	69	69
65.0	2.328053	79	79
66.0	2.328053	66	66
67.0	2.328053	88	88
68.0	2.328053	56	56
69.0	2.328053	52	52
70.0	2.328053	57	57
71.0	2.328053	60	60
72.0	2.328053	57	57
73.0	2.328053	45	45
74.0	2.328053	53	53
75.0	2.328053	49	49
76.0	2.328053	37	37
77.0	2.328053	26	26
78.0	2.328053	40	40
79.0	2.328053	38	38
80.0	2.328053	36	36
81.0	2.328053	48	48
82.0	2.328053	41	41
83.0	2.328053	33	33
84.0	2.328053	39	39
85.0	2.328053	33	33
86.0	2.328053	23	23
87.0	2.328053	38	38
88.0	2.328053	30	30
89.0	2.328053	29	29
90.0	2.328053	42	42
91.0	2.328053	22	22
92.0	2.328053	23	23
93.0	2.328053	31	31
94.0	2.328053	27	27
95.0	2.328053	24	24
96.0	2.328053	26	26
97.0	2.328053	22	22
98.0	2.328053	26	26
99.0	2.328053	20	20
100.0	2.328053	21	21
101.0	0	29	29
102.0	0	18	18
103.0	0	14	14
104.0	0	12	12
105.0	0	19	19
106.0	0	18	18
107.0	0	15	15
108.0	0	18	18
109.0	0	20	20
110.0	0	17	17
111.0	0	15	15
112.0	0	19	19
113.0	0	10	10
114.0	0	10	10
115.0	0	11	11
116.0	0	10	10
117.0	0	13	13
118.0	0	21	21
119.0	0	12	12
120.0	0	10	10
121.0	0	16	16
122.0	0	9	9
123.0	0	8	8
124.0	0	7	7
125.0	0	13	13
126.0	0	19	19
127.0	0	11	11
128.0	0	13	13
