## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657873.sorted.bam] OUTPUT=bam/SRR7657873.mkdup.bam METRICS_FILE=bam/SRR7657873.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2901503	30798154	4575912	4734383	2071974	6984420	0	0.248703	57193463

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	19499690	19499690
2.0	1.583628	3280690	3280690
3.0	1.92425	640037	640037
4.0	2.123047	177229	177229
5.0	2.239071	72505	72505
6.0	2.306785	38692	38692
7.0	2.346305	23958	23958
8.0	2.36937	15795	15795
9.0	2.382832	11462	11462
10.0	2.390688	8471	8471
11.0	2.395274	6677	6677
12.0	2.39795	5056	5056
13.0	2.399512	4039	4039
14.0	2.400423	3283	3283
15.0	2.400955	2759	2759
16.0	2.401266	2420	2420
17.0	2.401447	1988	1988
18.0	2.401553	1701	1701
19.0	2.401614	1475	1475
20.0	2.40165	1348	1348
21.0	2.401671	1165	1165
22.0	2.401684	991	991
23.0	2.401691	917	917
24.0	2.401695	811	811
25.0	2.401697	771	771
26.0	2.401699	623	623
27.0	2.4017	612	612
28.0	2.4017	508	508
29.0	2.4017	487	487
30.0	2.401701	412	412
31.0	2.401701	454	454
32.0	2.401701	400	400
33.0	2.401701	315	315
34.0	2.401701	330	330
35.0	2.401701	314	314
36.0	2.401701	234	234
37.0	2.401701	245	245
38.0	2.401701	219	219
39.0	2.401701	235	235
40.0	2.401701	212	212
41.0	2.401701	202	202
42.0	2.401701	197	197
43.0	2.401701	139	139
44.0	2.401701	174	174
45.0	2.401701	138	138
46.0	2.401701	132	132
47.0	2.401701	132	132
48.0	2.401701	114	114
49.0	2.401701	126	126
50.0	2.401701	111	111
51.0	2.401701	109	109
52.0	2.401701	88	88
53.0	2.401701	96	96
54.0	2.401701	79	79
55.0	2.401701	85	85
56.0	2.401701	87	87
57.0	2.401701	67	67
58.0	2.401701	51	51
59.0	2.401701	60	60
60.0	2.401701	71	71
61.0	2.401701	59	59
62.0	2.401701	65	65
63.0	2.401701	71	71
64.0	2.401701	40	40
65.0	2.401701	50	50
66.0	2.401701	41	41
67.0	2.401701	47	47
68.0	2.401701	38	38
69.0	2.401701	40	40
70.0	2.401701	44	44
71.0	2.401701	45	45
72.0	2.401701	38	38
73.0	2.401701	43	43
74.0	2.401701	40	40
75.0	2.401701	42	42
76.0	2.401701	30	30
77.0	2.401701	27	27
78.0	2.401701	26	26
79.0	2.401701	21	21
80.0	2.401701	24	24
81.0	2.401701	34	34
82.0	2.401701	22	22
83.0	2.401701	26	26
84.0	2.401701	26	26
85.0	2.401701	30	30
86.0	2.401701	25	25
87.0	2.401701	28	28
88.0	2.401701	17	17
89.0	2.401701	12	12
90.0	2.401701	26	26
91.0	2.401701	18	18
92.0	2.401701	18	18
93.0	2.401701	17	17
94.0	2.401701	18	18
95.0	2.401701	20	20
96.0	2.401701	16	16
97.0	2.401701	15	15
