## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657879.sorted.bam] OUTPUT=bam/SRR7657879.mkdup.bam METRICS_FILE=bam/SRR7657879.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2490203	29845224	4594480	4200769	1757090	6738739	0	0.245005	55714780

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	19146639	19146639
2.0	1.585272	3018186	3018186
3.0	1.927815	559106	559106
4.0	2.128296	160209	160209
5.0	2.245632	69513	69513
6.0	2.314305	38449	38449
7.0	2.354498	24316	24316
8.0	2.378021	16883	16883
9.0	2.391789	12130	12130
10.0	2.399847	9278	9278
11.0	2.404563	7043	7043
12.0	2.407323	5770	5770
13.0	2.408939	4643	4643
14.0	2.409884	3699	3699
15.0	2.410437	3117	3117
16.0	2.410761	2677	2677
17.0	2.410951	2212	2212
18.0	2.411062	2021	2021
19.0	2.411127	1751	1751
20.0	2.411165	1425	1425
21.0	2.411187	1311	1311
22.0	2.4112	1147	1147
23.0	2.411208	1019	1019
24.0	2.411212	913	913
25.0	2.411215	875	875
26.0	2.411216	711	711
27.0	2.411217	670	670
28.0	2.411218	631	631
29.0	2.411218	555	555
30.0	2.411218	512	512
31.0	2.411218	449	449
32.0	2.411218	445	445
33.0	2.411218	410	410
34.0	2.411218	386	386
35.0	2.411218	337	337
36.0	2.411218	282	282
37.0	2.411218	300	300
38.0	2.411218	293	293
39.0	2.411218	284	284
40.0	2.411218	254	254
41.0	2.411218	268	268
42.0	2.411218	209	209
43.0	2.411218	206	206
44.0	2.411218	197	197
45.0	2.411218	187	187
46.0	2.411218	180	180
47.0	2.411218	152	152
48.0	2.411218	162	162
49.0	2.411218	142	142
50.0	2.411218	136	136
51.0	2.411218	132	132
52.0	2.411218	139	139
53.0	2.411218	131	131
54.0	2.411218	109	109
55.0	2.411218	115	115
56.0	2.411218	105	105
57.0	2.411218	105	105
58.0	2.411218	80	80
59.0	2.411218	81	81
60.0	2.411218	93	93
61.0	2.411218	89	89
62.0	2.411218	73	73
63.0	2.411218	88	88
64.0	2.411218	81	81
65.0	2.411218	65	65
66.0	2.411218	65	65
67.0	2.411218	67	67
68.0	2.411218	57	57
69.0	2.411218	60	60
70.0	2.411218	44	44
71.0	2.411218	62	62
72.0	2.411218	45	45
