## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657878.sorted.bam] OUTPUT=bam/SRR7657878.mkdup.bam METRICS_FILE=bam/SRR7657878.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:54 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2475371	29571265	4310328	4014183	1794320	6845195	0	0.251302	53580896

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	18621891	18621891
2.0	1.575855	3117683	3117683
3.0	1.907464	596414	596414
4.0	2.098423	168302	168302
5.0	2.208387	71684	71684
6.0	2.271711	39074	39074
7.0	2.308176	24216	24216
8.0	2.329175	16754	16754
9.0	2.341267	12047	12047
10.0	2.34823	9047	9047
11.0	2.35224	6841	6841
12.0	2.354549	5464	5464
13.0	2.355879	4423	4423
14.0	2.356645	3530	3530
15.0	2.357086	2991	2991
16.0	2.357339	2561	2561
17.0	2.357486	2081	2081
18.0	2.35757	1878	1878
19.0	2.357618	1618	1618
20.0	2.357646	1334	1334
21.0	2.357662	1257	1257
22.0	2.357672	1063	1063
23.0	2.357677	992	992
24.0	2.35768	849	849
25.0	2.357682	765	765
26.0	2.357683	735	735
27.0	2.357683	707	707
28.0	2.357684	598	598
29.0	2.357684	519	519
30.0	2.357684	524	524
31.0	2.357684	464	464
32.0	2.357684	426	426
33.0	2.357684	379	379
34.0	2.357684	336	336
35.0	2.357684	330	330
36.0	2.357684	315	315
37.0	2.357684	274	274
38.0	2.357684	254	254
39.0	2.357684	233	233
40.0	2.357684	251	251
41.0	2.357684	252	252
42.0	2.357684	176	176
43.0	2.357684	199	199
44.0	2.357684	175	175
45.0	2.357684	141	141
46.0	2.357684	158	158
47.0	2.357684	156	156
48.0	2.357684	136	136
49.0	2.357684	145	145
50.0	2.357684	120	120
51.0	2.357684	124	124
52.0	2.357684	113	113
53.0	2.357684	108	108
54.0	2.357684	111	111
55.0	2.357684	99	99
56.0	2.357684	106	106
57.0	2.357684	76	76
58.0	2.357684	83	83
59.0	2.357684	77	77
60.0	2.357684	78	78
61.0	2.357684	73	73
62.0	2.357684	65	65
63.0	2.357684	53	53
64.0	2.357684	55	55
65.0	2.357684	58	58
66.0	2.357684	71	71
67.0	2.357684	68	68
68.0	2.357684	59	59
69.0	2.357684	55	55
70.0	2.357684	46	46
71.0	2.357684	49	49
72.0	2.357684	51	51
