## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657882.sorted.bam] OUTPUT=bam/SRR7657882.mkdup.bam METRICS_FILE=bam/SRR7657882.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2771818	37544138	5168907	4554620	2035802	10280009	0	0.290211	55370045

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	21078073	21078073
2.0	1.507601	4447691	4447691
3.0	1.765261	1083636	1083636
4.0	1.896049	326542	326542
5.0	1.962437	126144	126144
6.0	1.996136	59868	59868
7.0	2.013242	34705	34705
8.0	2.021924	22111	22111
9.0	2.026332	15466	15466
10.0	2.028569	11270	11270
11.0	2.029705	8723	8723
12.0	2.030281	6682	6682
13.0	2.030574	5423	5423
14.0	2.030722	4323	4323
15.0	2.030798	3572	3572
16.0	2.030836	2948	2948
17.0	2.030855	2520	2520
18.0	2.030865	2235	2235
19.0	2.03087	1949	1949
20.0	2.030873	1739	1739
21.0	2.030874	1454	1454
22.0	2.030875	1237	1237
23.0	2.030875	1080	1080
24.0	2.030875	976	976
25.0	2.030875	929	929
26.0	2.030875	829	829
27.0	2.030875	762	762
28.0	2.030875	674	674
29.0	2.030875	607	607
30.0	2.030875	618	618
31.0	2.030875	530	530
32.0	2.030875	510	510
33.0	2.030875	423	423
34.0	2.030875	417	417
35.0	2.030875	391	391
36.0	2.030875	352	352
37.0	2.030875	314	314
38.0	2.030875	315	315
39.0	2.030875	290	290
40.0	2.030875	256	256
41.0	2.030875	231	231
42.0	2.030875	224	224
43.0	2.030875	223	223
44.0	2.030875	197	197
45.0	2.030875	178	178
46.0	2.030875	189	189
47.0	2.030875	171	171
48.0	2.030875	144	144
49.0	2.030875	156	156
50.0	2.030875	151	151
51.0	2.030875	109	109
52.0	2.030875	118	118
53.0	2.030875	117	117
54.0	2.030875	129	129
55.0	2.030875	110	110
56.0	2.030875	114	114
57.0	2.030875	93	93
58.0	2.030875	84	84
59.0	2.030875	91	91
60.0	2.030875	92	92
61.0	2.030875	76	76
62.0	2.030875	73	73
63.0	2.030875	68	68
64.0	2.030875	58	58
65.0	2.030875	56	56
66.0	2.030875	67	67
67.0	2.030875	75	75
68.0	2.030875	60	60
69.0	2.030875	50	50
70.0	2.030875	50	50
71.0	2.030875	50	50
72.0	2.030875	49	49
73.0	2.030875	59	59
74.0	2.030875	56	56
75.0	2.030875	39	39
76.0	2.030875	38	38
77.0	2.030875	34	34
78.0	2.030875	37	37
79.0	2.030875	47	47
80.0	2.030875	37	37
81.0	2.030875	29	29
82.0	2.030875	32	32
83.0	2.030875	44	44
84.0	2.030875	37	37
85.0	2.030875	30	30
86.0	2.030875	32	32
87.0	2.030875	24	24
88.0	2.030875	35	35
89.0	2.030875	37	37
90.0	2.030875	26	26
91.0	2.030875	29	29
92.0	2.030875	35	35
93.0	2.030875	28	28
94.0	2.030875	15	15
95.0	2.030875	25	25
96.0	2.030875	20	20
97.0	2.030875	34	34
98.0	2.030875	22	22
99.0	2.030875	12	12
100.0	2.030875	21	21
