## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657874.sorted.bam] OUTPUT=bam/SRR7657874.mkdup.bam METRICS_FILE=bam/SRR7657874.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2218469	26675901	3565898	11149171	1493531	5303367	0	0.217747	57867104

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	17896158	17896158
2.0	1.630662	2737187	2737187
3.0	2.028396	466428	466428
4.0	2.279232	122315	122315
5.0	2.437424	50632	50632
6.0	2.53719	27584	27584
7.0	2.600109	16796	16796
8.0	2.639789	11220	11220
9.0	2.664814	8124	8124
10.0	2.680596	5798	5798
11.0	2.69055	4512	4512
12.0	2.696827	3601	3601
13.0	2.700786	2808	2808
14.0	2.703282	2339	2339
15.0	2.704857	1898	1898
16.0	2.70585	1594	1594
17.0	2.706476	1341	1341
18.0	2.706871	1166	1166
19.0	2.70712	991	991
20.0	2.707277	902	902
21.0	2.707376	788	788
22.0	2.707439	667	667
23.0	2.707478	590	590
24.0	2.707503	581	581
25.0	2.707519	495	495
26.0	2.707528	400	400
27.0	2.707535	404	404
28.0	2.707539	348	348
29.0	2.707541	323	323
30.0	2.707543	275	275
31.0	2.707544	250	250
32.0	2.707544	222	222
33.0	2.707545	243	243
34.0	2.707545	184	184
35.0	2.707545	192	192
36.0	2.707545	151	151
37.0	2.707545	127	127
38.0	2.707545	146	146
39.0	2.707545	151	151
40.0	2.707545	131	131
41.0	2.707545	112	112
42.0	2.707545	112	112
43.0	2.707545	103	103
44.0	2.707545	83	83
45.0	2.707545	85	85
46.0	2.707545	92	92
47.0	2.707545	74	74
48.0	2.707545	77	77
49.0	2.707545	73	73
50.0	2.707545	62	62
51.0	2.707545	72	72
52.0	2.707545	61	61
53.0	2.707545	51	51
54.0	2.707545	57	57
55.0	2.707545	49	49
56.0	2.707545	38	38
57.0	2.707545	41	41
58.0	2.707545	42	42
59.0	2.707545	36	36
60.0	2.707545	33	33
61.0	2.707545	32	32
62.0	2.707545	38	38
63.0	2.707545	31	31
64.0	2.707545	34	34
65.0	2.707545	39	39
66.0	2.707545	37	37
67.0	2.707545	25	25
68.0	2.707545	22	22
69.0	2.707545	21	21
70.0	2.707545	26	26
71.0	2.707545	30	30
72.0	2.707545	24	24
73.0	2.707545	16	16
