## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657881.sorted.bam] OUTPUT=bam/SRR7657881.mkdup.bam METRICS_FILE=bam/SRR7657881.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2472336	30253344	4265379	4095454	1713549	6766365	0	0.242085	57120198

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	19359912	19359912
2.0	1.588815	3163101	3163101
3.0	1.935518	589427	589427
4.0	2.139662	161789	161789
5.0	2.259864	68317	68317
6.0	2.330642	37457	37457
7.0	2.372316	23392	23392
8.0	2.396855	15973	15973
9.0	2.411304	11476	11476
10.0	2.419811	8654	8654
11.0	2.424821	6737	6737
12.0	2.42777	5213	5213
13.0	2.429507	4298	4298
14.0	2.43053	3519	3519
15.0	2.431132	2952	2952
16.0	2.431487	2505	2505
17.0	2.431695	2089	2089
18.0	2.431818	1753	1753
19.0	2.431891	1512	1512
20.0	2.431933	1428	1428
21.0	2.431958	1159	1159
22.0	2.431973	1105	1105
23.0	2.431982	927	927
24.0	2.431987	817	817
25.0	2.43199	752	752
26.0	2.431992	717	717
27.0	2.431993	666	666
28.0	2.431993	566	566
29.0	2.431994	500	500
30.0	2.431994	501	501
31.0	2.431994	413	413
32.0	2.431994	374	374
33.0	2.431994	366	366
34.0	2.431994	345	345
35.0	2.431994	295	295
36.0	2.431994	299	299
37.0	2.431994	253	253
38.0	2.431994	259	259
39.0	2.431994	256	256
40.0	2.431994	226	226
41.0	2.431994	195	195
42.0	2.431994	195	195
43.0	2.431994	214	214
44.0	2.431994	176	176
45.0	2.431994	163	163
46.0	2.431994	136	136
47.0	2.431994	127	127
48.0	2.431994	148	148
49.0	2.431994	130	130
50.0	2.431994	116	116
51.0	2.431994	97	97
52.0	2.431994	109	109
53.0	2.431994	110	110
54.0	2.431994	117	117
55.0	2.431994	98	98
56.0	2.431994	99	99
57.0	2.431994	72	72
58.0	2.431994	85	85
59.0	2.431994	67	67
60.0	2.431994	66	66
61.0	2.431994	76	76
62.0	2.431994	67	67
63.0	2.431994	63	63
64.0	2.431994	67	67
65.0	2.431994	68	68
66.0	2.431994	51	51
67.0	2.431994	45	45
68.0	2.431994	52	52
69.0	2.431994	34	34
70.0	2.431994	41	41
71.0	2.431994	46	46
72.0	2.431994	54	54
