## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657880.sorted.bam] OUTPUT=bam/SRR7657880.mkdup.bam METRICS_FILE=bam/SRR7657880.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2513713	29560261	3711904	4214487	1760153	6071312	0	0.225569	61728489

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
1.0	1	19558618	19558618
2.0	1.61948	3051266	3051266
3.0	2.003235	550479	550479
4.0	2.240963	148914	148914
5.0	2.388231	61702	61702
6.0	2.47946	33021	33021
7.0	2.535975	20341	20341
8.0	2.570985	13514	13514
9.0	2.592673	9452	9452
10.0	2.606108	7028	7028
11.0	2.614431	5218	5218
12.0	2.619586	4186	4186
13.0	2.62278	3304	3304
14.0	2.624759	2677	2677
15.0	2.625985	2215	2215
16.0	2.626744	1883	1883
17.0	2.627214	1510	1510
18.0	2.627506	1369	1369
19.0	2.627686	1140	1140
20.0	2.627798	1018	1018
21.0	2.627867	824	824
22.0	2.62791	732	732
23.0	2.627937	681	681
24.0	2.627953	606	606
25.0	2.627963	547	547
26.0	2.62797	507	507
27.0	2.627974	403	403
28.0	2.627976	390	390
29.0	2.627978	348	348
30.0	2.627979	302	302
31.0	2.627979	287	287
32.0	2.627979	263	263
33.0	2.62798	270	270
34.0	2.62798	202	202
35.0	2.62798	215	215
36.0	2.62798	201	201
37.0	2.62798	164	164
38.0	2.62798	168	168
39.0	2.62798	163	163
40.0	2.62798	125	125
41.0	2.62798	116	116
42.0	2.62798	125	125
43.0	2.62798	127	127
44.0	2.62798	107	107
45.0	2.62798	102	102
46.0	2.62798	97	97
47.0	2.62798	83	83
48.0	2.62798	81	81
49.0	2.62798	74	74
50.0	2.62798	75	75
51.0	2.62798	70	70
52.0	2.62798	68	68
53.0	2.62798	61	61
54.0	2.62798	57	57
55.0	2.62798	51	51
56.0	2.62798	49	49
57.0	2.62798	49	49
58.0	2.62798	41	41
59.0	2.62798	41	41
60.0	2.62798	42	42
61.0	2.62798	46	46
62.0	2.62798	37	37
63.0	2.62798	52	52
64.0	2.62798	24	24
65.0	2.62798	33	33
66.0	2.62798	23	23
67.0	2.62798	30	30
68.0	2.62798	37	37
69.0	2.62798	26	26
70.0	2.62798	31	31
71.0	2.62798	22	22
72.0	2.62798	27	27
